Video;Kategorie;Art;durchgeschaut;views;Sonstiges;vergangene Zeit;Account
1;Random;;;;;;
2;Random;;;;;;
3;Comedy;;;;;;
4;Anzeige;;;;;;
5;Comedy;;;;;;
6;Random;;;;;;
7;Militär;;;;;;
8;Comedy;;;;;;
9;War U R;;;;;;
10;Impfung negativ;Meinung, Satire;ja;438.2k;Comedy über die Impfung;;kenny4everr
11;Comedy;;;;;;
12;Anzeige;;;;;;
13;Comedy;;;;;;
14;War U R;;;;;;
15;Comedy;;;;;;
16;Random;;;;;;
17;Comedy;;;;;;
18;Comedy;;;;;;
19;Comedy;;;;;;
20;Anzeige;;;;;;
21;War U R;;;;;;
22;Random;;;;;;
23;Comedy;;;;;;
24;Random;;;;;;
25;Random;;;;;;
26;Random;;;;;;
27;War U R;;;;;;
28;Dance;;;;;;
29;Comedy;;;;;;
30;War U R;;;;;;
31;Comedy;;;;;;
32;War U R;;;;;;
33;Comedy;;;;;;
34;Random;;;;;;
35;Comedy;;;;;;
36;Comedy;;;;;;
37;Random;;;;;;
38;Random;;;;;;
39;Random;;;;;;
40;Comedy;;;;;;
41;Random;;;;;;
42;Comedy;;;;;;
43;Comedy;;;;;;
44;Random;;;;;;
45;Random;;;;;;
46;War U R;;;;;;
47;Random;;;;;;
48;Comedy;;;;;;
49;Comedy;;;;;;
50;Random;;;;;;
51;Random;;;;;;
52;Anzeige;;;;;;
53;Comedy;;;;;;
54;Random;;;;;;
55;Merkel positiv;;;;;;
56;Random;;;;;;
57;Comedy;;;;;;
58;Random;;;;;;
59;Random;;;;;;
60;Anzeige;;;;;;
61;Random;;;;;;
62;Random;;;;;;
63;Random;;;;;;
64;Random;;;;;;
65;Random;;;;;;
66;Random;;;;;;
67;Comedy;;;;;;
68;Anzeige;;;;;;
69;Medizin;;;;;;
70;Random;;;;;;
71;Comedy;;;;;;
72;Random;;;;;;
73;Random;;;;;;
74;Comedy;;;;;;
75;Comedy;;;;;;
76;Random;;;;;;
77;Random;;;;;;
78;Comedy;;;;;;
79;Random;;;;;;
80;Random;;;;;;
81;Random;;;;;;
82;Random;;;;;;
83;Random;;;;;;
84;Comedy;;;;;;
85;Random;;;;;;
86;Random;;;;;;
87;Dance;;;;;;
88;Comedy;;;;;;
89;War U R;;;;;;
90;Comedy;;;;;;
91;Comedy;;;;;;
92;Random;;;;;;
93;War U R;;;;;;
94;Comedy;;;;;;
95;Comedy;;;;;;
96;Comedy;;;;;;
97;War U R;;;;;;
98;Comedy;;;;;;
99;Random;;;;;;
100;Corona kritisch;eigenes Video;ja;6.3 mio;positiver Coronatest von Redbull;2 min 46 sek;
101;Comedy;;;;;;
102;War U R;;;;;;
103;Random;;;;;;
104;Comedy;;;;;;
105;Impfung negativ;Meinung, Satire;ja;108.8 k;negativer Beitrag über Impfpflicht;;
106;Merkel positiv;;;;;;
107;War U R;;;;;;
108;Random;;;;;;
109;Random;;;;;;
110;War U R;;;;;;
111;Random;;;;;;
112;Comedy;;;;;;
113;Random;;;;;;
114;Comedy;;;;;;
115;Militär;;;;;;
116;Comedy;;;;;;
117;Random;;;;;;
118;Comedy;;;;;;
119;Random;;;;;;
120;Comedy;;;;;;
121;Random;;;;;;
122;Random;;;;;;
123;Comedy;;;;;;
124;War U R;;;;;;
125;Comedy;;;;;;
126;Random;;;;;;
127;Comedy;;;;;;
128;Comedy;;;;;;
129;War U R;;;;;;
130;Comedy;;;;;;
131;Random;;;;;;
132;Random;;;;;;
133;Random;;;;;;
134;Random;;;;;;
135;Random;;;;;;
136;War U R;;;;;;
137;Random;;;;;;
138;Random;;;;;;
139;Random;;;;;;
140;Comedy;;;;;;
141;Comedy;;;;;;
142;Random;;;;;;
143;Random;;;;;;
144;Comedy;;;;;;
145;Random;;;;;;
146;Random;;;;;;
147;Random;;;;;;
148;Comedy;;;;;;
149;Random;;;;;;
150;Impfung negativ;Meinung, Satire;ja;48.8k;negativer Beitrag zur Impfpflicht;6 min 7 sek;
151;Random;;;;;;
152;Random;;;;;;
153;Random;;;;;;
154;Comedy;;;;;;
155;Comedy;;;;;;
156;Comedy;;;;;;
157;War U R;;;;;;
158;Comedy;;;;;;
159;Comedy;;;;;;
160;Comedy;;;;;;
161;Random;;;;;;
162;Corona neutral;eigenes Video;ja;380.3k;Corona bekommen;;normal
163;Random;;;;;;
164;Random;;;;;;
165;Random;;;;;;
166;Comedy;;;;;;
167;Random;;;;;;
168;Random;;;;;;
169;Dance;;;;;;
170;Comedy;;;;;;
171;Comedy;;;;;;
172;Random;;;;;;
173;Comedy;;;;;;
174;Comedy;;;;;;
175;Random;;;;;;
176;Random;;;;;;
177;Random;;;;;;
178;Merkel positiv;;;;;;
179;Comedy;;;;;;
180;Comedy;;;;;;
181;Comedy;;;;;;
182;Random;;;;;;
183;Comedy;;;;;;
184;Random;;;;;;
185;Random;;;;;;
186;War U R;;;;;;
187;Merkel positiv;;;;;;
188;Medizin;;;;;;
189;Comedy;;;;;;
190;Medizin;;;;;;
191;Random;;;;;;
192;Random;;;;;;
193;Random;;;;;;
194;Comedy;;;;;;
195;Random;;;;;;
196;Comedy;;;;;;
197;Random;;;;;;
198;War U R;;;;;;
199;Militär;;;;;;
200;Random;;;;;;
201;Comedy;;;;;;
202;Random;;;;;;
203;Random;;;;;;
204;Random;;;;;;
205;Militär;;;;;;
206;Random;;;;;;
207;Random;;;;;;
208;Comedy;;;;;;
209;Comedy;;;;;;
210;Politik kritisch;Gastbeitrag TV;ja;1.5 mio;Pflegenotstand;8 min ;Pflegedozentin
211;Impfung negativ;Bildunterschrift einer Szene ;ja;2.4 mio;ungeimpft und ungetestet wird gefeiert;;Satire / Comedy
212;Politik kritisch;Bild Nachrichten;ja;44.3k;neuer Corona Plan ab 20. März;;Bildnachrichten
213;Random;;;;;;
214;Random;;;;;;
215;Random;;;;;;
216;War U R;;;;;;
217;Impfpflicht kritisch;selbsterstellte Szene;ja;4.7 mio;ungeimpfter Mensch wird gezwungen sich zu impfen mit Gewalt --> Comedy;;normal
218;Random;;;;;;
219;Politik kritisch;Olaf Scholz + eigene Meinung;ja;240.1k;Deutschland ist gespalten durch Politik & Impfungen;;Pfleger
220;Impfpflicht kritisch;Aussage Lauterbach;ja;1.5 mio;Lauterbach sagt, dass durch Impfpflicht niemand gezwungen wird;;"""Aufwachen mit Humor"""
221;Politik neutral;;;;;;
222;Random;;;;;;
223;Random;;;;;;
224;War U R;;;;;;
225;Impfung kritisch;selbsterstellte Szene;ja;1.1 mio;zwei Krankenschwestern reden über Impfungen in der Zukunft;14 min;Krankenschwester
226;War U R;;;;;;
227;Comedy;;;;;;
228;Verschwörung War U R;Bilder aus Nachrichten;ja;1.1 mio;Die Medien lügen uns an;;viele solcher Medien lügen Vids
229;Random;;;;;;
230;Lauterbach negativ;Talkshow;ja;235.4k;Eine Person ist pro Lauterbach, die Videobeschreibung zeigt das der Creator das als dumm empfindet;;Politik / Corona kritisch, eher rechts
231;Impfung kritisch;eigenes Video;ja;808.4k;positive Corona Tests trotz Impfung, außer bei heute frisch geimpfter Person;;normal
232;Anzeige;;;;;;
233;Verschwörung Corona;Lauterbach in TV Show;ja;224k;Impliziert das Corona nur eine Grippe ist;;genesenungeimpft --> viel über Corona / Lauterbach
234;Politik kritisch;Markus Lanz Talkshow mit Streeck;ja;318.3k;Genesenenstatus soll mit Impfung gleichgesetzt werden;;alphagammaomegahelp --> viel über Corona / Politik
235;War U R;;;;;;
236;Lauterbach negativ;altes Interview 2009;ja;418.8k;Lauterbach über Schweinegrippe & Impfung;;jaichfragdochnur --> impliziert Kritik
237;Random;;;;;;
238;Random;;;;;;
239;Random;;;;;;
240;Politik kritisch;Interview bei heute;ja;75.7k;Impfpflicht sei Erziehungsmaßnahme;18min 15 sek;isimatix --> viele FakeNews werden verbreitet
241;Verschwörung Corona Humor;Text;ja;118.7k;Corona Virus anoroc suriv heiße auf romänisch viel Glück beim Überleben;;normal
242;Corona neutral;eigenes Video aus Quarantäne;ja;169.3k;Verlauf von Corona als ungeimpfte;;normal
243;Impfung negativ;eigenes Video;ja;320.5k;3 Impfungen und trotzdem positiv;;normal
244;Lauterbach negativ;Talkshow Lauterbach;ja;984.7k;kurzer Clip wie Lauterbach stottert, impliziert, das er kein Klartext spricht;;Politik / Corona kritisch
245;Politik neutral;Bericht heute Show;ja;122.4k;Bericht über Lockerungen 20.März;;heuteshow
246;Impfung neutral;Interview Bild;ja;1.7 mio;"""Ich bin 2 mal geimpft, mir kann nichts passieren""";;normal
247;Corona kritisch;Newbeitrag Welt;ja;164.8k;Genesenestatus wurde angefochten, ungeimpfte können sich trotzdem 6 Monate erschummeln;;Politik / Corona kritisch
248;Corona neutral;;;;;;
249;Random;;;;;;
250;Random;;;;;;
251;Random;;;;;;
252;Random;;;;;;
253;Random;;;;;;
254;War U R;;;;;;
255;Impfung negativ;eigenes Video;ja;393.3k;Genesenenstatus lieber als Impfung --> Status heißt Freiheit;;normal / Comedy
256;Random;;;;;;
257;Impfung negativ;eigenes Video;ja;638.3k;"Impfpflicht für medizinisches Personal --> ""Wer wird den Job wechseln""";22 min 5 sek;Pfleger
258;Merkel positiv;;;;;;
259;Corona kritisch;eigene Meinung;ja;13.5k;"Attila Hildmann: wir sterben durch Impfung; Lauterbach: wir sterben durch Corona";;Impfkritiker (wurde auch schon 3 mal gesperrt)
260;Random;;;;;;
261;Random;;;;;;
262;Comedy;;;;;;
263;Impfung negativ;Markus Lanz Talkshow;ja;179.8k;gutes Recht sich nicht Impfen lassen zu wollen;;genesenungeimpft
264;Impfpflicht kritisch;Virologe Hendrik Streeck;ja;145.7k;Kein Unterschied zwischen Geimpften & Ungeimpften --> reiner Eigenschutz -->von Virologe, wem soll ich glauben, unterschiedlicher Konsenez in Wissenschaft ist schwierig vor allem in diesem Zeiten;;alphagammaomegahelp
265;Impfung negativ / Humor;Interview mit jungem Menschen;ja;;;;
266;Random;;;;;;
267;Impfpflicht kritisch;Talkshow mit Lauterbach;ja;80.7k;Aussage über Impfpflicht --> ergibt keinen Sinn aus epidemiologischer Sicht;;jaichfragdochnur
268;Random;;;;;;
269;Politik kritisch;Bildartikel + eigene Meinung;ja;211.8k;Lauterbach sei der beliebteste Politiker --> er macht sich drüber lustig und fragt sich wer gefragt wurde;;Geschichts / Politik Kritiker, ist auf Telegramm
270;Impfung negativ;Newsartikel + Lachen;ja;128.4k;"Impfärzte sollen Honorar zurückzahlen --> ""Karma""";;Corona kritisch
271;Random;;;;;;
272;Corona kritisch;Talkshow;ja;70.9k;""" einfache Frage: Wann ist die Pandemie vorbei"" --> Kommentare sind interessant";;Corona / Politik Kritiker
273;Random;;;;;;
274;Verschwörung Politik;Lauterbach Clip + eigene Clips;ja;730.4k;"""Lauterbach nur 1x mal geimpft, da Wechselwirkung mit Christal Meth zu hart waren""";;für die Freiheit
275;Verschwörung Impfung;Video von Polizisten & Zivilisten;ja;2.9 mio;"Polizei schreit Zivilisten an, in dem Video wird das auf die Impfung geschoben (""was ist in der Impfung"")";;Corona Kritiker
276;War U R;;;;;;
277;War U R;;;;;;
278;Politik kritisch;Petitionen Screenshots;ja;31.3k;Petitionen, das Lauterbach zurücktreten soll;27 min 19 sek;Kritik gegenüber aktuellen Ereignissen
279;Politik neutral;Newsbeitrag Österreich;ja;132.3k;3G Regel am Arbeitsplatz entfällt --> keine Wertung;;Beschreibt sich als News Channel, aber eher kritisch gegenüber Corona
280;Random;;;;;;
281;Random;;;;;;
282;Politik kritisch;Talkshow hartaberfair;ja;369k;"gestorben trotz 2 Impfungen --> Vorbereitung für 4. Impfung --> Beschreibung: ""und 5., 6., 7. """;;Politik Kritik
283;Random;;;;;;
284;Politik kritisch;selbsterstellte Szene;ja;319.3k;Politik hört nicht auf Wissenschaftler / RKI;;Krankenschwester
285;Random;;;;;;
286;Random;;ja;;;;
287;Corona neutral;Dokumentation;ja;357.1k;Krankheitsverlauf von Corona --> Post-Covid (in den Kommentaren wird sich darüber lustig gemacht);;News über Corona
288;Random;;;;;;
289;Politik kritisch;eigene Meinung;ja;269.1k;unverständliche 2g / 3g Regeln in Gastronomie;;normal
290;Random;;;;;;
291;Random;;;;;;
292;Random;;;;;;
293;Corona kritisch;eigene Meinung;ja;87.6k;"""ab wann ist das logische Denken wieder erlaubt""";;Impfung / Politik Kritiker
294;War U R;;;;;;
295;Politik kritsch;Video von Lauterbach mit anderem Sound;ja;427.5k;Lauterbach wird als unverständlich dargestellt;;normal
296;Politik neutral;Bericht / eigenes Video;ja;3.9 mio;kein wissenschaftlicher Beweis das Schutz von genesenen nach 3 Monaten endet;;Herranwalt
297;Random;;;;;;
298;Politik kritisch;Markus Lanz Talkshow;ja;395.6k;RKI / Paul Ehrlich entscheidet wer geimpft ist --> Lauterbach hat nicht das sagen (nach 3 Impfungen schluss);32 min 18 sek;alphagammaomegahelp
299;Corona Comedy;;;;;;
300;Random;;;;;;
301;Corona neutral;Talkshow;ja;21.2k;Was wir über Omikron wissen --> nichts;;fairtalktv
302;Corona Comedy;eigenes Video;ja;159.5k;Momentan wird nichts mehr über Corona berichtet, als wäre es schon weg;;normal
303;Politik kritisch;Interview Hendrik Streeck;ja;89.3k;weniger Testen, andere Teststrategie, nur symptombezogenes testen;;genesenungeimpft
304;Impfung kritisch;eigenes Video;ja;527.6k;nach Boosterimpfung krank wird negativ dargestellt;;normal
305;Random;;;;;;
306;Random;;;;;;
307;Corona neutral;eigenes Video;ja;54.2k;Maske macht atmen schwer, sonst neutral, eher humor;;arbeitet beim DRK
308;Impfpflicht kritisch;eigenes Video;ja;88k;Comedy, Pfleger werden nicht mehr gebraucht, viele gehen wegen Impfpflicht;;Pfleger
309;Random;;;;;;
310;Random;;;;;;
311;Random;;;;;;
312;Corona neutral;eigenes Video;ja;191.6k;Schnelltest mit Impfflüssigkeit von Biontech ist negativ;;Pfleger
313;Random;;;;;;
314;Impfpflicht kritisch;Interview mit Wagenknecht;ja;235.3k;Impfpflicht ergibt keinen Sinn, weil die Impfungen nicht gut genug sind;;mutzurwahrheit
315;Random;;;;;;
316;Random;;;;;;
317;Random;;;;;;
318;War U R;;;;;;
319;Politik kritisch;Bild Beitrag;ja;113k;"Lieber Nicht geimpfte als ungeimpfte, un sei negativ wertend; unsinnige Regeln der Politik";;freiheitalle
320;Medizin;;;;;;
321;Random;;;;;;
322;Random;;;;;;
323;Potlitik kritisch;Interviews mit Lauterbach;ja;44.5k;"""Lügenbaron Lauterbach"", Übertreibungen von Lauterbach und Falschaussage wird suggeriert";40 min 24 sek;kritischdenken
324;Random;;;;;;
325;War U R;;;;;;
326;War U R;;;;;;
327;Random;;;;;;
328;Impfpflicht kritisch;Talkshow mit Amthor;ja;118.2k;Amthor soll sein Haltung zu Impflicht mit nur ja oder nein beantworten --> Analyse: das kann man nicht so schwarz und weiß sehen, wie es immer von dem Menschen erwartet wird;;Politik / Impfung Kritiker
329;Random;;;;;;
330;Politik kritisch;Interview mit Schülerin;ja;2173;Kritik darüber, wie die Schüler unter der Corona Politik leiden;;rtlaktuell
331;War U R;;;;;;alphagammaomegahelp
332;Medizin;;;;;;
333;Verschwörung Politik;Interview mit TV-Arzt Specht;ja;83.2k;TV-Arzt diagnostiziert Lauterbach mit Angstneurose und empfiehlt ihm psychiatrische Hilfe --> so steht es als Überschrift, der Arzt sagt jedoch nur, dass Lauterbach zu viel Angst verbreitet;;Politik / Corona Kritiker
334;War U R;;;;;;
335;Impfpflicht kritisch;eigenes Video;ja;19.9k;Krankenhäuser stellen eher Security ein, als Pflegepersonal;;normal / Comedy
336;Politik kritisch;Markus Lanz Talkshow;ja;73.3 k;Bekämpfen wir den Mensch oder das Virus, Kontrolle des Menschen;;genesenungeimpft
337;Impfung kritisch;Dokumentation;ja;720.2k;mit neuen Impfnebenwirkungen wird Angst gemacht, als wäre das von der Politik verschwiegen worden;;Corona / Politik Kritiker
338;Impfung kritisch;eigenes Video;ja;626.9k;Oma regt sich über Maßnahmen auf, sagt das es egal ist ob geimpft oder nicht;;normal / Comedy
339;Impfung positiv;eigenes Video;ja;76.3k;Arzt bekommt Geld angeboten für falschen Impfpass;;der einzige Account, der pro Impfung ist und Mythen aufklärt --> Arzt
340;Random;;;;;;
341;Random;;;;;;
342;Verschwörung Politik / Impfung;Interview mit Alice Weidel;ja;156k;"""Weidel spricht aus der Seele des Volkes"" --> gegen Impfzwang, Politiker sollen keine Ahnung davon haben, wovon sie reden, sie wisse die Fakten, falsche Zahlen der Gegenseite";;Anti Medien, Corona / Politik Kritiker
343;Random;;;;;;
344;Corona neutral;eigenes Video;ja;178.4k;Es wird momentan nichts über Corona berichtet, als wäre es weg;50 min 20 sek;normal
345;Politik kritisch;Interview Lauterbach;ja;645.6k;"es wird sich über Lauterbach lustig gemacht, da er so rum stottern ""was sagt er""";;Politik / Corona Kritiker
346;Politik kritisch;Talkshow;ja;370.9k;Politik ist unehrlich;;fairtalktv
347;Random;;;;;;
348;Random;;;;;;
349;Random;;;;;;
350;Politik kritisch;eigene Meinung;ja;17.9k;Die App für die Wahrheit sei Telegramm;;Politik / Corona Kritik
351;Impfpflicht kritisch;eigenes Video;ja;147.8k;#Coronadiktatur, er arbeitet nicht mehr wenn Impfpflicht kommt;;Pfleger / Comedy
352;Random;;;;;;
353;War U R;;;;;;
354;Impfpflicht kritisch;Aussage von Kolumnist zu Lauterbach;ja;59.5k;Impfpflicht schafft neue Impfgegner und Top Virologen zweifeln an der Impfpflicht;;Politik / Impfung Kritiker
355;Random;;;;;;
356;Random;;;;;;
357;Random;;;;;;
358;War U R;;;;;;
359;Politik kritisch;Talkshow mit Lauterbach;ja;142k;"Lauterbach kam gar nicht zu Wort, eine Frage wurde ihm gestellt und der Content Creator schreibt einfach nur ""die Ungeimpften sind gar keine Gefahr""";;genesenungeimpft
360;Politik kritisch;eigenes Video;ja;123.4k;Die Pflege bekommt viel ab, auch gegen Impfpflicht;;Pfleger
361;War U R;;;;;;
362;Random;;;;;;
363;Politik kritisch;Talkshow ;ja;207.2k;wenn man in die Politik will, muss man gut lügen können;60 min;Politik / Corona Kritiker
364;Random;;;;;;
365;Random;;;;;;
366;Politik kritisch;Talkshow mit Lauterbach;ja;746k;vor der Impfung ist nach der Impfung, immer weiter impfen, obwohl der Impfstoff nicht stark genug ist;;Corona / Politik Kritiker
367;Verschwörung Pharma;Show aus dem TV;ja;25.8k;Impfpflicht sei Traum der Pharmaunterhehmen --> Panik muss aufrechterhalten werden;;Politik / Corona Kritiker
368;Politik kritisch;Lauterbach bei Pressekonferenz;ja;620.4k;Es war ein Versehen, dass man den Ungeimpften Schuld an der Pandemie gegeben hat sagt Lauterbach;;Politik / Corona Kritiker
369;Random;;;;;;
370;Verschwörung War U R;Bilder aus dem TV;ja;83.2k;Putin sagt die Wahrheit und die wird in Deutschland nicht gezeigt --> Medienkritik;;
371;Politik kritisch;Pressekonferenz Olaf Scholz;ja;52.1k;es wird keine Impfpflicht geben wird die ganze Zeit gesagt --> jetzt sagt Scholz das alle Impfpflicht wollen;;Politik / Corona Kritiker
372;Politik kritisch;Aussage Lauterbach;ja;212.4k;Lauterbach erzählt von seinen Beräterstäben / Experten, der Creator meint, dass er das aus seinem Kopf nimmt;;Politik / Corona Kritiker
373;Verschwörung Politik;Aussage Kretschmann;ja;54.8k;"""der schwäbische Satan spricht"" ";;kritisch_denken_offiziell
374;Impfung kritisch;Podcast Kekule;ja;3174;Wirksamkeit der Impfung bei Jüngeren niedriger;;Politik Kritiker
375;War U R;;;;;;
376;Verschwörung Corona;Interview auf Demo;ja;13.8k;"""Impfung bringt ja gar nichts"" ""wir haben keine Angst vor Corona"" --> 2 ältere Meschen";;nichtwegschauen
377;Verschwörung Corona;Inerview mit Kritiker (Wer???);ja;77.1k;Die Wahrheit über Corona sei, dass Corona nicht ansatzweise so schlimm ist, Medien sind schlimm, Epidemiologen widersprechen sich, er sagt Fakten;;gotteswegde
378;Random;;;;;;
379;Random;;;;;;
380;Politik kritisch;Zusammenschnitt über Lauterbach;ja;78k;Journalismus wird angegriffen, Lauterbach sei nicht das was er vorgibt, Exfrau sagt dass er was anderes Studiert hat;;Lauterbach Kritik
381;Corona kritisch;Talkshow;ja;134.2k;an der Grippe sterben mehr als an Omikron;;Politik kritik
382;Politik kritsch;Talkshow mit Streeck;ja;129.8k;Impfpflicht ist eine rein politische Entscheidung;;Politik / Corona Kritiker
383;Politik kritisch;Interview mit Kubiki;ja;272.2k;Rechtsgrundlage für alles Corona soll am 19. März entfallen --> keine Maskenpflicht mehr möglich;;Politik / Corona Kritiker
384;Politik kritisch;Video;ja;221.4k;Maskenplicht / Coronamaßnahmen sind so verwirrend, weil man nicht mehr weiß, wo was gilt;;Videos mit Cops
385;Verschwörung Politik;Interview;ja;225.9k;die Politik hat die Menschen verängstigt und alles dafür getan, dass die Infektionen steigen, Menschenfeindliche Vorgehensweise der Regierung;;Politik / Corona Kritiker
386;Verschwörung Impfung;Aussage Medizirechtlerin;ja;39.7k;"""Leute wacht endlich auf"" Impfnebenwirkungen sind sehr schlimm, Ärzte 'leugnen' Zusammenhang mit Corona, es geht um zahlen, jedoch wird keine Quelle angegeben";;Corona Kritiker
387;Impfung kritisch;Interview mit Ärztin;ja;5101;gegen Impfpflicht, 2g mache keinen Sinn, getestet sei genauso gut;;Împfung Kritiker
388;Random;;;;;;
389;Politik kritisch;AfD Mitglied im Bundestag;ja;85.4k;Pandemieverlauf kann durch Impfpflicht nicht geändert werden, ruiniert wird Wirtschaft;;Gerrit Huy Account einer AfDlerin
390;Impfung kritisch;Sachsen Anhalt AfD-Aktivist;ja;53.3k;erst soll ihn der Teufel holen bevor er sich impft;;httpsprichtklartext --> sein Account
391;Politik kritisch;Aussage Wagenknecht;ja;50.5k;2g hat keine wissenschaftliche Grundlage;;fridays.for.freedom1
392;Verschwörung ;Interview mit Paul Schreyer;ja;9401;Man weiß nicht wer entscheidet, Medien zeigen nicht strittige Aussagen, Wahrheit ist abgestempelt, Politik, Pharma, Forschung, Medien arbeiten zusammen;;sag_was_du_denkst_
393;Impfung kritisch / Ansatz Verschwörung;Aussage Til Schweiger;ja;27.6k;Alles ist Angst und Panikmache, Impfungen bringen dir selbst nichst sondern nur der Pharmaindustrie;;normal
394;Impfung kritisch;Landftag Brandenburg;ja;11.6k;Die Impfung schützt nicht, 16 Rentner sind trotzdem gestorben;;Landtagsabgeordneter AfD Brandenburg
395;Politik kritisch;Talkshow;ja;136.7k;Lauterbach wollte Genesene zur Impfung zwingen, macht politische Frage zur Wissenschaft und schickt RKI vor;;Corona / Politik Kritiker
396;Random;;;;;;
397;Random;;;;;;
398;Politik kritisch;Talkshow;ja;740.9k;Ängste in der Gesellschaft werden nicht geachtet, diskriminierung zw geimpft und ungeimpft;1 Std 30 min;Corona / Politik Kritiker
399;Verschwörung --> analysieren;"""News"" report von kla.tv --> Verschwörungsnetzwerk";ja;44.6k;Eine Vorlage für die Impfplicht wurde schon vor Corona im Bundestag beschlossen, Verträge zwischen EU & Impfkonzerne, Impfgeschädigte müssen Nachweisen, dass es durch die Injektion kam --> wurde neu definiert , kosten müssen das Volk tragen;;Corona / Politik Kritiker
400;Verschwörung;eigenes Video;ja;44.2k;einem Chef der BKK wird gekündigt, weil er Zahlen veröffentlicht hat, die nicht mit dem Konsens übereinstimmen --> lieber kündigen als Wahrheit erzählen, sie machen ihn mundtot;;Facharzt Allgemeinmedizin
